id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_category,account.asset.category invoice,model_account_asset_category,account.group_account_invoice,1,0,0,0
access_account_asset_depreciation_method,account.asset.depreciation.method invoice,model_account_asset_depreciation_method,account.group_account_invoice,1,0,0,0
access_account_asset_asset_invoice,account.asset.asset invoice,model_account_asset_asset,account.group_account_invoice,1,0,1,0
access_account_asset_history,account.asset.history invoice,model_account_asset_history,account.group_account_invoice,1,0,0,0
access_account_asset_depreciation_line,account.asset.depreciation.line invoice,model_account_asset_depreciation_line,account.group_account_invoice,1,0,0,0
access_account_asset_asset_user,account.asset.asset user,model_account_asset_asset,account.group_account_user,1,1,1,0
access_account_asset_depreciation_line_user,account.asset.depreciation.line user,model_account_asset_depreciation_line,account.group_account_user,1,1,1,0
access_account_asset_history_user,account.asset.history user,model_account_asset_history,account.group_account_user,1,0,1,0
access_account_asset_category_manager,account.asset.category manager,model_account_asset_category,account.group_account_manager,1,1,1,1
access_account_asset_asset_manager,account.asset.asset manager,model_account_asset_asset,account.group_account_manager,1,1,1,1
access_account_asset_depreciation_line_manager,account.asset.depreciation.line manager,model_account_asset_depreciation_line,account.group_account_manager,1,1,1,1
access_account_asset_history_manager,account.asset.history manager,model_account_asset_history,account.group_account_manager,1,0,1,0
access_account_asset_depreciation_method_manager,account.asset.depreciation.method manager,model_account_asset_depreciation_method,account.group_account_manager,1,1,1,1
